--- 第 1 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.029 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
Reading time = 21.18 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xe453056d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.86s
Presolved: 336428 rows, 306148 columns, 2981717 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.16s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.370e+07 (roughly 700 MB of memory)
 Factor Ops : 3.444e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.33779734e+12 -7.55002073e+11  1.96e+07 8.70e+02  5.23e+08     9s
   1   3.57651352e+12 -7.07392900e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.55835455e+12 -5.60847820e+11  3.62e+06 6.66e+02  1.03e+08     9s
   3   4.35369462e+11 -4.31676852e+11  1.01e+06 7.24e-11  2.89e+07     10s
   4   1.24606292e+10 -2.44470837e+11  2.87e+04 8.69e-11  1.12e+06     10s
   5   2.24611498e+09 -4.84035255e+10  5.10e+03 7.03e-11  1.87e+05     10s
   6   9.58918848e+08 -2.57596707e+10  2.06e+03 4.67e-11  7.83e+04     10s
   7   5.64710440e+08 -1.38626725e+10  1.08e+03 2.82e-11  3.84e+04    11s
   8   3.86604636e+08 -8.20262749e+09  6.17e+02 2.57e-11  2.06e+04    11s
   9   2.78250704e+08 -5.67193499e+09  3.21e+02 1.75e-11  1.20e+04    11s
  10   2.17729589e+08 -3.52962192e+09  1.57e+02 2.27e-11  6.53e+03    11s
  11   1.89297490e+08 -1.58641492e+09  8.58e+01 1.41e-11  2.89e+03    11s
  12   1.64389505e+08 -6.86264548e+08  2.90e+01 1.27e-11  1.24e+03    13s
  13   1.52725322e+08 -1.88574131e+08  1.04e+01 9.32e-12  4.74e+02    13s
  14   1.48407418e+08 -4.79055170e+07  6.66e+00 8.19e-12  2.69e+02    13s
CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x9afd21e3
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468223 rows and 85345 columns
Presolve time: 4.78s
Presolved: 336414 rows, 306148 columns, 2977671 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 1.95s

Barrier statistics:
 AA' NZ     : 9.364e+06
 Factor NZ  : 5.310e+07 (roughly 700 MB of memory)
 Factor Ops : 3.342e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.91601846e+12 -7.30573955e+11  1.63e+07 8.72e+02  4.37e+08     9s
   1   3.03847482e+12 -6.79190234e+11  6.51e+06 2.45e+03  1.85e+08     9s
   2   1.34163616e+12 -5.26864860e+11  3.06e+06 6.58e+02  8.65e+07     9s
   3   3.65943225e+11 -4.00261023e+11  8.34e+05 3.36e-01  2.39e+07     9s
   4   1.48020246e+10 -2.22126811e+11  3.36e+04 9.06e-11  1.22e+06     10s
   5   2.33584009e+09 -4.22657958e+10  5.23e+03 7.91e-11  1.82e+05     10s
   6   1.08605047e+09 -2.62062071e+10  2.33e+03 4.87e-11  8.58e+04     10s
   7   6.41594005e+08 -1.38969351e+10  1.26e+03 3.05e-11  4.18e+04     10s
   8   4.07953677e+08 -8.01148383e+09  6.70e+02 8.31e-11  2.12e+04    11s
   9   2.90481352e+08 -6.03524192e+09  3.53e+02 6.12e-11  1.31e+04    11s
  10   2.24798547e+08 -4.11930596e+09  1.76e+02 2.76e-11  7.68e+03    11s
  11   1.85255167e+08 -1.90795162e+09  7.46e+01 1.98e-11  3.31e+03    11s
  12   1.63663484e+08 -6.45098611e+08  2.68e+01 1.36e-11  1.18e+03    11s
  13   1.53599144e+08 -1.92355701e+08  1.11e+01 9.55e-12  4.80e+02    12s
  14   1.48271662e+08 -7.83785206e+07  6.44e+00 5.91e-12  3.10e+02    12s
  15   1.39760441e+08  5.07196177e+06  2.32e+00 4.60e-12  1.82e+02    12s
  16   1.32229922e+08  6.14868230e+07  1.38e+00 5.46e-12  9.52e+01    12s
  17   1.25273894e+08  7.58414741e+07  8.63e-01 2.33e-12  6.65e+01    14s
  18   1.20851114e+08  8.75743276e+07  5.94e-01 2.27e-12  4.47e+01    14s
  19   1.15987365e+08  9.87393331e+07  3.31e-01 5.46e-12  2.32e+01    14s
  20   1.12433567e+08  1.02226734e+08  1.60e-01 7.28e-12  1.37e+01    14s
  21   1.11131458e+08  1.03189745e+08  1.04e-01 5.46e-12  1.07e+01    15s
  22   1.10981027e+08  1.03760383e+08  9.75e-02 7.28e-12  9.70e+00    15s
  23   1.10687844e+08  1.04416704e+08  8.55e-02 5.46e-12  8.42e+00    15s
  24   1.10235776e+08  1.05273113e+08  6.70e-02 5.46e-12  6.67e+00    15s
  25   1.09993748e+08  1.05688972e+08  5.75e-02 3.64e-12  5.78e+00    16s
  26   1.09689766e+08  1.06129786e+08  4.58e-02 3.64e-12  4.78e+00    16s
  27   1.09516139e+08  1.06724248e+08  3.94e-02 3.64e-12  3.75e+00    16s
  28   1.09493038e+08  1.06893278e+08  3.85e-02 7.28e-12  3.49e+00    16s
  29   1.09329761e+08  1.07188695e+08  3.25e-02 5.46e-12  2.88e+00    17s
  30   1.09029387e+08  1.07478920e+08  2.17e-02 7.28e-12  2.08e+00    17s
  31   1.08973358e+08  1.07646104e+08  1.97e-02 3.64e-12  1.78e+00    17s
  32   1.08841693e+08  1.07806125e+08  1.51e-02 4.55e-12  1.39e+00    17s
  33   1.08771486e+08  1.07996879e+08  1.27e-02 3.64e-12  1.04e+00    18s
  34   1.08637332e+08  1.08083460e+08  8.05e-03 3.64e-12  7.44e-01    18s
  35   1.08607873e+08  1.08146567e+08  7.13e-03 3.64e-12  6.20e-01    18s
  36   1.08596054e+08  1.08170501e+08  6.76e-03 4.55e-12  5.72e-01    18s
  37   1.08570825e+08  1.08247080e+08  5.98e-03 1.82e-12  4.35e-01    19s
  38   1.08541200e+08  1.08296684e+08  5.04e-03 3.64e-12  3.28e-01    19s
  39   1.08467468e+08  1.08324915e+08  2.64e-03 9.09e-12  1.91e-01    19s
  40   1.08452981e+08  1.08344249e+08  2.19e-03 2.27e-12  1.46e-01    20s
  41   1.08440733e+08  1.08360104e+08  1.81e-03 3.64e-12  1.08e-01    20s
  42   1.08429011e+08  1.08365489e+08  1.45e-03 3.64e-12  8.53e-02    20s
  43   1.08426821e+08  1.08368648e+08  1.39e-03 5.46e-12  7.81e-02    20s
  44   1.08420465e+08  1.08371719e+08  1.19e-03 3.64e-12  6.54e-02    21s
  45   1.08410057e+08  1.08374267e+08  8.93e-04 3.64e-12  4.80e-02    21s
  46   1.08404300e+08  1.08376584e+08  7.18e-04 1.13e-10  3.72e-02    21s
  47   1.08395801e+08  1.08377748e+08  4.55e-04 1.82e-10  2.42e-02    21s
  48   1.08394168e+08  1.08378930e+08  4.06e-04 2.44e-10  2.05e-02    22s
  49   1.08391454e+08  1.08379422e+08  3.23e-04 2.71e-10  1.61e-02    22s
  50   1.08383546e+08  1.08380197e+08  8.52e-05 5.79e-10  4.50e-03    22s
  51   1.08381685e+08  1.08380479e+08  3.04e-05 3.44e-10  1.62e-03    23s
  52   1.08381008e+08  1.08380529e+08  1.09e-05 2.61e-10  6.43e-04    23s
  53   1.08380916e+08  1.08380536e+08  8.31e-06 2.42e-10  5.10e-04    23s
  54   1.08380720e+08  1.08380570e+08  2.75e-06 1.45e-10  2.01e-04    23s
  55   1.08380687e+08  1.08380585e+08  2.70e-06 1.00e-10  1.37e-04    23s
  56   1.08380639e+08  1.08380603e+08  1.16e-06 4.60e-11  4.87e-05    24s
  57   1.08380627e+08  1.08380608e+08  7.65e-07 3.30e-11  2.50e-05    24s
  58   1.08380622e+08  1.08380613e+08  4.29e-07 2.81e-11  1.24e-05    24s
  59   1.08380619e+08  1.08380618e+08  2.64e-07 1.07e-11  1.19e-06    24s
  60   1.08380618e+08  1.08380618e+08  4.91e-07 7.28e-12  1.97e-07    25s
  61   1.08380618e+08  1.08380618e+08  1.53e-07 7.73e-12  9.92e-09    25s

Barrier solved model in 61 iterations and 24.95 seconds (69.62 work units)
Optimal objective 1.08380618e+08

Crossover log...

  142162 DPushes remaining with DInf 0.0000000e+00                25s
       0 DPushes remaining with DInf 0.0000000e+00                27s

    4239 PPushes remaining with PInf 1.2740306e-04                27s
       0 PPushes remaining with PInf 0.0000000e+00                27s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.3285119e+01     27s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89684    1.0838062e+08   0.000000e+00   2.328512e+01     27s

Solved with barrier
   89690    1.0838062e+08   0.000000e+00   0.000000e+00     27s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   20431 DPushes remaining with DInf 4.8822241e-01                28s
    1413 DPushes remaining with DInf 4.8636000e-01                28s
       0 DPushes remaining with DInf 4.8636000e-01                28s

    7783 PPushes remaining with PInf 0.0000000e+00                28s
       0 PPushes remaining with PInf 0.0000000e+00                29s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.5082934e+03     29s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117312    1.0838062e+08   0.000000e+00   5.508293e+03     29s
  117810    1.0838062e+08   0.000000e+00   0.000000e+00     33s

Solved in 117810 iterations and 32.22 seconds (81.65 work units)
Optimal objective  1.083806179e+08
求解完成（状态=2），求解用时：32.255 秒
程序总用时：162.467 秒

--- 第 15 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：78.695 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day15_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day15_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day15_M_model.mps
Reading time = 22.32 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x60b64701
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468215 rows and 85345 columns
Presolve time: 4.78s
Presolved: 336422 rows, 306145 columns, 2979980 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 1.95s

Barrier statistics:
 AA' NZ     : 9.366e+06
 Factor NZ  : 5.351e+07 (roughly 700 MB of memory)
 Factor Ops : 3.409e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.55760373e+12 -7.28968082e+11  1.96e+07 8.73e+02  5.24e+08     8s
   1   3.66808189e+12 -6.83467906e+11  7.80e+06 2.45e+03  2.22e+08     9s
   2   1.60275868e+12 -5.41503087e+11  3.64e+06 6.19e+02  1.05e+08     9s
   3   4.21339962e+11 -4.18225468e+11  9.68e+05 2.05e+00  2.87e+07     9s
   4   1.09009912e+10 -2.40030209e+11  2.49e+04 1.99e-10  1.03e+06     9s
   5   2.29914342e+09 -5.13202253e+10  5.18e+03 1.37e-10  1.97e+05     11s
   6   1.09012212e+09 -2.74731055e+10  2.36e+03 5.82e-11  8.90e+04     11s
   7   5.99077613e+08 -1.51806047e+10  1.17e+03 3.42e-11  4.26e+04     11s
   8   3.99852724e+08 -9.30208464e+09  6.55e+02 2.72e-11  2.33e+04     11s
   9   2.87166463e+08 -6.72084691e+09  3.49e+02 2.06e-11  1.42e+04     11s
  10   2.20129327e+08 -3.97043416e+09  1.66e+02 1.82e-11  7.34e+03    12s
  11   1.83723821e+08 -2.04560920e+09  7.25e+01 1.57e-11  3.49e+03    12s
  12   1.63727873e+08 -7.84521119e+08  2.72e+01 1.46e-11  1.38e+03    12s
  13   1.52932659e+08 -2.78697756e+08  1.10e+01 9.09e-12  6.00e+02    12s
  14   1.48505764e+08 -6.79752410e+07  6.91e+00 9.09e-12  2.96e+02    12s
  15   1.40202590e+08  1.30827934e+07  2.93e+00 5.46e-12  1.72e+02    13s
  16   1.32381006e+08  5.34200644e+07  1.48e+00 5.46e-12  1.06e+02    13s
  17   1.26048441e+08  8.35100608e+07  9.59e-01 7.28e-12  5.72e+01    13s
  18   1.20857168e+08  9.16614287e+07  6.20e-01 7.28e-12  3.92e+01    13s
  19   1.15461213e+08  9.74001866e+07  2.89e-01 3.64e-12  2.43e+01    14s
  20   1.12874381e+08  1.02151806e+08  1.65e-01 5.46e-12  1.44e+01    14s
  21   1.11811335e+08  1.03465104e+08  1.20e-01 9.09e-12  1.12e+01    14s
  22   1.11565425e+08  1.04570171e+08  1.10e-01 7.28e-12  9.40e+00    14s
  23   1.10677848e+08  1.05387615e+08  7.30e-02 9.09e-12  7.11e+00    14s
  24   1.10312236e+08  1.06264519e+08  5.68e-02 5.46e-12  5.44e+00    15s
  25   1.10218161e+08  1.07154367e+08  5.22e-02 7.28e-12  4.12e+00    15s
  26   1.09851077e+08  1.07612075e+08  3.60e-02 7.28e-12  3.01e+00    15s
  27   1.09841848e+08  1.07679282e+08  3.55e-02 7.28e-12  2.91e+00    16s
  28   1.09741888e+08  1.07901017e+08  3.08e-02 2.36e-11  2.47e+00    16s
  29   1.09473331e+08  1.08209482e+08  1.87e-02 2.36e-11  1.70e+00    16s
  30   1.09461571e+08  1.08294708e+08  1.82e-02 1.09e-11  1.57e+00    16s
  31   1.09366576e+08  1.08425859e+08  1.42e-02 4.55e-12  1.26e+00    17s
  32   1.09269428e+08  1.08558372e+08  1.03e-02 7.28e-12  9.56e-01    17s
  33   1.09242220e+08  1.08686648e+08  9.28e-03 2.18e-11  7.47e-01    17s
  34   1.09184111e+08  1.08722319e+08  7.17e-03 5.46e-12  6.21e-01    17s
  35   1.09159593e+08  1.08777205e+08  6.25e-03 1.27e-11  5.14e-01    18s
  36   1.09095576e+08  1.08843690e+08  3.95e-03 7.28e-12  3.39e-01    18s
  37   1.09058481e+08  1.08889001e+08  2.66e-03 6.37e-12  2.28e-01    18s
  38   1.09032086e+08  1.08913143e+08  1.72e-03 1.46e-11  1.60e-01    18s
  39   1.09018437e+08  1.08939293e+08  1.26e-03 5.46e-12  1.06e-01    19s
  40   1.09008649e+08  1.08947607e+08  9.51e-04 5.46e-12  8.21e-02    19s
  41   1.09004605e+08  1.08955040e+08  8.20e-04 1.27e-11  6.66e-02    19s
  42   1.08998843e+08  1.08960678e+08  6.35e-04 7.28e-12  5.13e-02    19s
  43   1.08992935e+08  1.08964320e+08  4.52e-04 7.28e-12  3.85e-02    21s
  44   1.08990227e+08  1.08968639e+08  3.66e-04 5.00e-12  2.90e-02    21s
  45   1.08986855e+08  1.08971805e+08  2.62e-04 1.27e-11  2.02e-02    21s
  46   1.08983890e+08  1.08974872e+08  1.72e-04 2.19e-11  1.21e-02    21s
  47   1.08981289e+08  1.08976661e+08  9.38e-05 1.84e-10  6.22e-03    22s
  48   1.08980001e+08  1.08977252e+08  5.53e-05 1.74e-10  3.69e-03    22s
  49   1.08979212e+08  1.08977681e+08  3.23e-05 1.99e-10  2.06e-03    22s
  50   1.08978767e+08  1.08977848e+08  1.93e-05 2.09e-10  1.24e-03    22s
  51   1.08978305e+08  1.08977974e+08  5.96e-06 1.70e-10  4.45e-04    23s
  52   1.08978144e+08  1.08978038e+08  2.01e-06 8.62e-11  1.43e-04    23s
  53   1.08978099e+08  1.08978066e+08  1.08e-06 2.73e-11  4.50e-05    23s
  54   1.08978094e+08  1.08978071e+08  7.95e-07 2.39e-11  3.06e-05    23s
  55   1.08978080e+08  1.08978077e+08  7.53e-07 2.35e-11  4.78e-06    23s
  56   1.08978078e+08  1.08978078e+08  6.05e-08 7.28e-12  5.98e-08    24s
  57   1.08978078e+08  1.08978078e+08  3.75e-07 4.30e-11  1.73e-08    24s
  58   1.08978078e+08  1.08978078e+08  3.36e-08 2.27e-10  2.06e-09    24s

Barrier solved model in 58 iterations and 23.55 seconds (66.32 work units)
Optimal objective 1.08978078e+08

Crossover log...

  131728 DPushes remaining with DInf 0.0000000e+00                24s
       0 DPushes remaining with DInf 0.0000000e+00                25s

    5887 PPushes remaining with PInf 1.0422810e-04                25s
       0 PPushes remaining with PInf 0.0000000e+00                26s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5965305e-09     26s


Solved with barrier
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   86378    1.0897808e+08   0.000000e+00   0.000000e+00     26s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   21046 DPushes remaining with DInf 5.7297203e-01                26s
     291 DPushes remaining with DInf 5.5291200e-01                28s
       0 DPushes remaining with DInf 5.5291200e-01                28s

    9926 PPushes remaining with PInf 0.0000000e+00                28s
       0 PPushes remaining with PInf 0.0000000e+00                29s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2955941e+05     29s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117024    1.0897808e+08   0.000000e+00   1.295594e+05     29s
  117679    1.0897808e+08   0.000000e+00   0.000000e+00     34s

Solved in 117679 iterations and 32.97 seconds (80.81 work units)
Optimal objective  1.089780784e+08
求解完成（状态=2），求解用时：32.972 秒
程序总用时：166.089 秒

--- 第 16 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.217 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day16_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day16_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day16_M_model.mps
Reading time = 23.44 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x98363555
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468214 rows and 85345 columns
Presolve time: 5.10s
Presolved: 336423 rows, 306146 columns, 2980270 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.07s

Barrier statistics:
 AA' NZ     : 9.366e+06
 Factor NZ  : 5.275e+07 (roughly 700 MB of memory)
 Factor Ops : 3.309e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.34397920e+12 -7.45999604e+11  1.95e+07 8.70e+02  5.22e+08     10s
   1   3.67537798e+12 -6.99123416e+11  7.97e+06 2.45e+03  2.25e+08     10s
   2   1.70983611e+12 -5.66785640e+11  3.95e+06 7.63e+02  1.14e+08     10s
   3   4.13692609e+11 -4.35782211e+11  9.61e+05 2.27e+00  2.83e+07     10s
   4   1.22493323e+10 -2.44697829e+11  2.83e+04 2.18e-10  1.13e+06     11s
   5   2.29792470e+09 -5.08532859e+10  5.23e+03 2.18e-10  1.97e+05     11s
   6   1.11357011e+09 -2.94836094e+10  2.44e+03 1.62e-10  9.34e+04     11s
   7   6.72828679e+08 -1.56803178e+10  1.36e+03 7.80e-11  4.67e+04    12s
   8   4.41868935e+08 -9.35248193e+09  7.65e+02 5.62e-11  2.50e+04    12s
   9   2.96777061e+08 -6.58289569e+09  3.73e+02 2.89e-11  1.43e+04    12s
  10   2.33163481e+08 -4.51085348e+09  1.99e+02 1.55e-11  8.58e+03    12s
  11   1.89335333e+08 -2.00239326e+09  8.52e+01 1.61e-11  3.54e+03    12s
  12   1.64786138e+08 -6.18069244e+08  2.96e+01 1.77e-11  1.16e+03    13s
  13   1.55648021e+08 -2.33921933e+08  1.41e+01 1.02e-11  5.50e+02    13s
  14   1.49659686e+08 -6.85590794e+07  7.61e+00 7.28e-12  3.00e+02    13s
  15   1.42395106e+08  2.06058154e+06  3.66e+00 4.55e-12  1.90e+02    13s
  16   1.33659149e+08  5.98969770e+07  1.94e+00 5.46e-12  9.95e+01    14s
  17   1.27061553e+08  8.52113178e+07  1.25e+00 3.64e-12  5.63e+01    14s
  18   1.23302903e+08  9.36740662e+07  9.15e-01 3.64e-12  3.98e+01    14s
  19   1.17577553e+08  1.00937809e+08  4.59e-01 5.46e-12  2.23e+01    14s
  20   1.12941640e+08  1.03757567e+08  1.71e-01 4.55e-12  1.23e+01    15s
  21   1.11451866e+08  1.05296932e+08  9.52e-02 3.64e-12  8.27e+00    15s
  22   1.11266770e+08  1.05610252e+08  8.67e-02 5.91e-12  7.60e+00    15s
  23   1.11037785e+08  1.06685886e+08  7.60e-02 5.46e-12  5.85e+00    15s
  24   1.10636371e+08  1.07683498e+08  5.71e-02 5.00e-12  3.97e+00    16s
  25   1.10405992e+08  1.08160066e+08  4.73e-02 4.55e-12  3.02e+00    16s
  26   1.10258345e+08  1.08375145e+08  4.08e-02 5.00e-12  2.53e+00    16s
  27   1.10033480e+08  1.08505402e+08  3.07e-02 3.64e-12  2.05e+00    18s
  28   1.10000355e+08  1.08629478e+08  2.93e-02 8.19e-12  1.84e+00    18s
  29   1.09833608e+08  1.08817078e+08  2.22e-02 4.09e-12  1.37e+00    18s
  30   1.09708011e+08  1.08916478e+08  1.68e-02 5.00e-12  1.06e+00    19s
  31   1.09668721e+08  1.08971070e+08  1.53e-02 3.64e-12  9.37e-01    19s
  32   1.09534024e+08  1.09092107e+08  9.79e-03 6.37e-12  5.94e-01    19s
  33   1.09472275e+08  1.09156629e+08  7.32e-03 5.46e-12  4.24e-01    19s
  34   1.09432150e+08  1.09205551e+08  5.73e-03 3.64e-12  3.04e-01    20s
  35   1.09388289e+08  1.09231970e+08  4.00e-03 5.46e-12  2.10e-01    20s
  36   1.09369031e+08  1.09242452e+08  3.24e-03 5.00e-12  1.70e-01    20s
  37   1.09334678e+08  1.09255594e+08  1.91e-03 7.28e-12  1.06e-01    20s
  38   1.09316305e+08  1.09269755e+08  1.21e-03 8.19e-12  6.25e-02    21s
  39   1.09308632e+08  1.09275448e+08  9.13e-04 4.55e-12  4.46e-02    21s
  40   1.09303062e+08  1.09276304e+08  7.08e-04 3.64e-12  3.59e-02    21s
  41   1.09299250e+08  1.09277985e+08  5.53e-04 3.64e-12  2.86e-02    21s
  42   1.09295176e+08  1.09279833e+08  3.95e-04 7.28e-12  2.06e-02    22s
  43   1.09291992e+08  1.09282035e+08  2.77e-04 4.55e-12  1.34e-02    22s
  44   1.09289129e+08  1.09282950e+08  1.69e-04 5.62e-11  8.30e-03    22s
  45   1.09286934e+08  1.09283688e+08  8.96e-05 8.64e-11  4.36e-03    23s
  46   1.09285508e+08  1.09283973e+08  3.84e-05 1.17e-10  2.06e-03    23s
  47   1.09285039e+08  1.09284138e+08  2.21e-05 1.03e-10  1.21e-03    23s
  48   1.09284810e+08  1.09284304e+08  1.40e-05 3.56e-10  6.80e-04    23s
  49   1.09284667e+08  1.09284372e+08  9.04e-06 3.39e-10  3.97e-04    23s
  50   1.09284626e+08  1.09284378e+08  7.62e-06 2.45e-10  3.33e-04    24s
  51   1.09284483e+08  1.09284385e+08  2.78e-06 1.61e-10  1.32e-04    24s
  52   1.09284467e+08  1.09284387e+08  4.64e-06 1.33e-10  1.07e-04    24s
  53   1.09284426e+08  1.09284397e+08  1.82e-06 3.08e-11  3.99e-05    24s
  54   1.09284405e+08  1.09284400e+08  7.15e-07 8.35e-12  7.45e-06    26s
  55   1.09284400e+08  1.09284400e+08  4.14e-07 7.28e-12  8.20e-08    26s
  56   1.09284400e+08  1.09284400e+08  8.89e-09 9.09e-12  1.72e-10    26s

Barrier solved model in 56 iterations and 25.38 seconds (64.43 work units)
Optimal objective 1.09284400e+08

Crossover log...

  136943 DPushes remaining with DInf 0.0000000e+00                26s
       0 DPushes remaining with DInf 0.0000000e+00                27s

    5419 PPushes remaining with PInf 0.0000000e+00                27s
       0 PPushes remaining with PInf 0.0000000e+00                28s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1126957e+03     28s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   90946    1.0928440e+08   0.000000e+00   1.112696e+03     28s

Solved with barrier
   91015    1.0928440e+08   0.000000e+00   0.000000e+00     28s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   19082 DPushes remaining with DInf 5.6351563e-01                28s
     985 DPushes remaining with DInf 5.0481800e-01                29s
       0 DPushes remaining with DInf 5.0431300e-01                30s

    9859 PPushes remaining with PInf 0.0000000e+00                30s
       0 PPushes remaining with PInf 0.0000000e+00                30s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3833169e+05     30s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  119422    1.0928440e+08   0.000000e+00   1.383317e+05     30s
  120197    1.0928440e+08   0.000000e+00   0.000000e+00     35s

