开始计算第1天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.845 秒
Writing problem to /ModelFile/BasicModel/System5_Day1_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day1_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day1_basic.mps
Reading time = 5.26 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x7a77d0b0
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339286 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339304 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347652 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347652 rows and 100358 columns (presolve time = 20s)...
Presolve removed 359650 rows and 100166 columns
Presolve time: 24.97s
Presolved: 356367 rows, 334960 columns, 5912164 nonzeros
Variable types: 235446 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.14s

Barrier statistics:
 AA' NZ     : 4.108e+07
 Factor NZ  : 6.801e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.375e+12 (roughly 10 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.87340215e+10 -1.91788164e+09  2.22e+05 3.30e+02  7.28e+05    50s
   1   1.37948133e+10 -2.29233001e+09  9.42e+04 2.75e+02  3.46e+05    50s
   2   5.38056343e+09 -2.20974492e+09  3.18e+04 1.87e+02  1.41e+05    50s
   3   2.48362548e+09 -1.82315523e+09  1.34e+04 3.67e+01  6.55e+04    50s
   4   1.31518634e+09 -1.32565010e+09  7.42e+03 4.97e+00  3.39e+04    50s
   5   4.93034541e+08 -9.75821030e+08  6.75e+03 6.47e-01  1.18e+04    50s
   6   2.16627254e+08 -7.03934678e+08  3.13e+03 3.91e-12  4.24e+03    50s
   7   1.32369096e+08 -4.93015513e+08  1.45e+03 3.64e-12  2.04e+03    50s
   8   9.31157660e+07 -3.70314444e+08  6.61e+02 3.20e-12  1.07e+03    50s
   9   7.61679340e+07 -2.65723407e+08  3.89e+02 2.73e-12  6.64e+02    51s
  10   6.31268104e+07 -1.74814426e+08  2.16e+02 2.05e-12  3.94e+02    51s
  11   5.40364579e+07 -1.10694842e+08  1.24e+02 1.82e-12  2.41e+02    51s
  12   4.91914039e+07 -7.80037854e+07  8.31e+01 1.48e-12  1.73e+02    51s
  13   4.50036611e+07 -4.89909248e+07  5.31e+01 1.36e-12  1.19e+02    58s
  14   4.19065174e+07 -2.29279659e+07  3.87e+01 2.74e-12  8.02e+01    65s
  15   3.95294740e+07 -6.14737599e+06  2.89e+01 2.61e-12  5.51e+01    75s
  46   3.02723705e+07  3.02343810e+07  4.06e-03 3.68e-12  3.86e-02   414s
  47   3.02694259e+07  3.02410616e+07  2.94e-03 4.95e-12  2.88e-02   425s
  48   3.02692921e+07  3.02417298e+07  2.88e-03 4.85e-12  2.80e-02   435s
  49   3.02675625e+07  3.02453727e+07  2.25e-03 6.39e-12  2.26e-02   445s
  50   3.02658231e+07  3.02483284e+07  1.59e-03 4.72e-12  1.78e-02   456s
  51   3.02653858e+07  3.02526750e+07  1.43e-03 2.78e-12  1.29e-02   466s
  52   3.02642412e+07  3.02564324e+07  1.03e-03 2.74e-12  7.95e-03   477s
  53   3.02636694e+07  3.02573200e+07  8.30e-04 3.23e-12  6.47e-03   488s
  54   3.02631398e+07  3.02584353e+07  6.45e-04 3.10e-12  4.79e-03   499s
  55   3.02625318e+07  3.02589869e+07  4.31e-04 3.02e-12  3.61e-03   510s
  56   3.02622926e+07  3.02596352e+07  3.49e-04 2.98e-12  2.71e-03   523s
  57   3.02619862e+07  3.02601858e+07  2.41e-04 4.69e-12  1.83e-03   534s
  58   3.02618186e+07  3.02603665e+07  1.84e-04 2.91e-12  1.48e-03   545s
  59   3.02616922e+07  3.02604994e+07  1.39e-04 3.70e-12  1.21e-03   556s
  60   3.02615771e+07  3.02608073e+07  9.86e-05 4.44e-12  7.84e-04   567s
  61   3.02615282e+07  3.02610075e+07  8.14e-05 9.45e-12  5.31e-04   578s
  62   3.02614592e+07  3.02610810e+07  5.80e-05 3.94e-12  3.86e-04   588s
  63   3.02613969e+07  3.02611548e+07  3.61e-05 8.77e-12  2.47e-04   598s
  64   3.02613722e+07  3.02612001e+07  2.77e-05 3.88e-12  1.76e-04   609s
  65   3.02613352e+07  3.02612350e+07  1.49e-05 5.00e-12  1.02e-04   620s
  66   3.02613231e+07  3.02612538e+07  1.08e-05 3.59e-12  7.07e-05   631s
  67   3.02613086e+07  3.02612770e+07  5.96e-06 4.52e-12  3.23e-05   643s
  68   3.02613025e+07  3.02612820e+07  3.95e-06 9.70e-12  2.09e-05   654s
  69   3.02612989e+07  3.02612860e+07  2.80e-06 3.67e-12  1.32e-05   664s
  70   3.02612958e+07  3.02612875e+07  5.00e-06 3.23e-12  8.52e-06   677s
  71   3.02612950e+07  3.02612883e+07  9.44e-06 2.66e-12  6.89e-06   687s
  72   3.02612936e+07  3.02612888e+07  8.39e-06 4.82e-12  4.93e-06   699s
  73   3.02612933e+07  3.02612889e+07  7.69e-06 4.36e-12  4.54e-06   710s
  74   3.02612924e+07  3.02612893e+07  5.50e-06 4.63e-12  3.14e-06   721s
  75   3.02612917e+07  3.02612897e+07  3.62e-06 2.81e-12  2.02e-06   732s
  76   3.02612904e+07  3.02612899e+07  8.71e-07 6.46e-12  4.43e-07   744s
  77   3.02612903e+07  3.02612900e+07  5.12e-07 4.70e-12  2.38e-07   755s

Barrier solved model in 77 iterations and 755.28 seconds (1418.56 work units)
Optimal objective 3.02612903e+07


Root crossover log...

  110963 DPushes remaining with DInf 4.2379613e-02               757s
   63222 DPushes remaining with DInf 4.0883602e-05               762s
   45718 DPushes remaining with DInf 0.0000000e+00               766s
   29143 DPushes remaining with DInf 0.0000000e+00               771s
   19812 DPushes remaining with DInf 0.0000000e+00               775s
    8126 DPushes remaining with DInf 0.0000000e+00               780s
       0 DPushes remaining with DInf 0.0000000e+00               786s

    7548 PPushes remaining with PInf 2.6710442e-03               786s
       0 PPushes remaining with PInf 4.1860465e-03               786s

  Push phase complete: Pinf 4.1860465e-03, Dinf 2.5327816e+00    786s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   77715    3.0261290e+07   0.000000e+00   2.532782e+00    786s
   77723    3.0261290e+07   0.000000e+00   0.000000e+00    787s
Waiting for other threads to finish...         850s
Waiting for other threads to finish...         913s
Waiting for other threads to finish...         976s
Waiting for other threads to finish...        1040s
Waiting for other threads to finish...        1103s
Waiting for other threads to finish...        1166s
Concurrent spin time: 421.76s (can be avoided by choosing Method=3)

Solved with barrier
   77723    3.0261290e+07   0.000000e+00   0.000000e+00   1209s

Root relaxation: objective 3.026129e+07, 77723 iterations, 1179.12 seconds (1433.89 work units)
Total elapsed time = 1211.29s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.0261e+07    0 34971          - 3.0261e+07      -     - 1226s
H    0     0                    4.932519e+07 3.0261e+07  38.6%     - 1321s
     0     0 3.4256e+07    0 16427 4.9325e+07 3.4256e+07  30.6%     - 1885s
     0     0 3.4932e+07    0 3037 4.9325e+07 3.4932e+07  29.2%     - 2150s
     0     0 3.4977e+07    0 2865 4.9325e+07 3.4977e+07  29.1%     - 2232s
     0     0 3.4979e+07    0 2683 4.9325e+07 3.4979e+07  29.1%     - 2255s
     0     0 3.4980e+07    0 2608 4.9325e+07 3.4980e+07  29.1%     - 2266s
     0     0 3.5284e+07    0 2738 4.9325e+07 3.5284e+07  28.5%     - 2467s
H    0     0                    4.847067e+07 3.5284e+07  27.2%     - 2476s
H    0     0                    4.846965e+07 3.5284e+07  27.2%     - 2477s
     0     0 3.5308e+07    0 2870 4.8470e+07 3.5308e+07  27.2%     - 2552s
     0     0 3.5311e+07    0 2762 4.8470e+07 3.5311e+07  27.1%     - 2578s
     0     0 3.5311e+07    0 2758 4.8470e+07 3.5311e+07  27.1%     - 2588s
     0     0 3.5393e+07    0 1752 4.8470e+07 3.5393e+07  27.0%     - 2789s
     0     0 3.5405e+07    0 1736 4.8470e+07 3.5405e+07  27.0%     - 2841s
     0     0 3.5406e+07    0 1683 4.8470e+07 3.5406e+07  27.0%     - 2864s
     0     0 3.5407e+07    0 1721 4.8470e+07 3.5407e+07  27.0%     - 2880s
     0     0 3.5427e+07    0 1708 4.8470e+07 3.5427e+07  26.9%     - 3020s
     0     0 3.5429e+07    0 1573 4.8470e+07 3.5429e+07  26.9%     - 3061s
     0     0 3.5430e+07    0 1610 4.8470e+07 3.5430e+07  26.9%     - 3084s
     0     0 3.5433e+07    0 1721 4.8470e+07 3.5433e+07  26.9%     - 3139s
H    0     0                    3.580568e+07 3.5433e+07  1.04%     - 3146s
H    0     0                    3.577962e+07 3.5433e+07  0.97%     - 3147s
H    0     0                    3.577863e+07 3.5433e+07  0.97%     - 3147s
H    0     0                    3.577863e+07 3.5433e+07  0.97%     - 3147s
H    0     0                    3.577843e+07 3.5433e+07  0.96%     - 3147s
H    0     0                    3.577824e+07 3.5433e+07  0.96%     - 3147s
H    0     0                    3.577824e+07 3.5433e+07  0.96%     - 3147s
H    0     0                    3.577821e+07 3.5433e+07  0.96%     - 3147s
H    0     0                    3.577821e+07 3.5433e+07  0.96%     - 3147s
H    0     0                    3.577210e+07 3.5433e+07  0.95%     - 3148s
H    0     0                    3.577209e+07 3.5433e+07  0.95%     - 3148s
H    0     0                    3.574980e+07 3.5433e+07  0.89%     - 3148s
H    0     0                    3.574928e+07 3.5433e+07  0.88%     - 3148s
H    0     0                    3.556178e+07 3.5433e+07  0.36%     - 3167s
H    0     0                    3.551505e+07 3.5433e+07  0.23%     - 3175s
H    0     0                    3.551338e+07 3.5433e+07  0.23%     - 3179s
     0     0 3.5434e+07    0 1575 3.5513e+07 3.5434e+07  0.22%     - 3197s
     0     0 3.5435e+07    0 1414 3.5513e+07 3.5435e+07  0.22%     - 3223s
     0     0 3.5436e+07    0 1456 3.5513e+07 3.5436e+07  0.22%     - 3245s
     0     0 3.5437e+07    0 1379 3.5513e+07 3.5437e+07  0.22%     - 3266s
     0     0 3.5437e+07    0 1379 3.5513e+07 3.5437e+07  0.22%     - 3271s
H    0     0                    3.550461e+07 3.5437e+07  0.19%     - 3372s
H    0     0                    3.550403e+07 3.5437e+07  0.19%     - 3423s
H    0     0                    3.550348e+07 3.5437e+07  0.19%     - 3598s
H    0     0                    3.550323e+07 3.5437e+07  0.19%     - 3599s
H    0     0                    3.550014e+07 3.5437e+07  0.18%     - 3666s
H    0     0                    3.550003e+07 3.5437e+07  0.18%     - 3681s
H    0     2                    3.549389e+07 3.5437e+07  0.16%     - 3747s
     0     2 3.5437e+07    0 1379 3.5494e+07 3.5437e+07  0.16%     - 3747s
     1     4 3.5454e+07    1 1245 3.5494e+07 3.5437e+07  0.16%  8977 3872s
     3     8 3.5456e+07    2 1245 3.5494e+07 3.5437e+07  0.16%  4294 3934s
     7    14 3.5458e+07    3 1272 3.5494e+07 3.5446e+07  0.13%  5863 3994s
    15    17 3.5459e+07    4 1164 3.5494e+07 3.5456e+07  0.11%  5352 4047s
    22    35 3.5459e+07    5 1188 3.5494e+07 3.5457e+07  0.11%  4258 4177s
    51    45 3.5460e+07    8 1132 3.5494e+07 3.5458e+07  0.10%  2413 4296s
H   61    45                    3.549385e+07 3.5458e+07  0.10%  2171 4296s
    67    57 3.5460e+07   10 1107 3.5494e+07 3.5458e+07  0.10%  2123 4342s
    87    68 3.5461e+07   14 1207 3.5494e+07 3.5458e+07  0.10%  1858 4393s
   110    95 3.5462e+07   16  987 3.5494e+07 3.5458e+07  0.10%  1602 4457s
   162   103 3.5462e+07   22  958 3.5494e+07 3.5458e+07  0.10%  1289 4513s
   200   110 3.5469e+07   30  712 3.5494e+07 3.5458e+07  0.10%  1167 4536s
   207   118 3.5465e+07   14  889 3.5494e+07 3.5458e+07  0.10%  1183 4557s
   225   141 3.5470e+07   31  691 3.5494e+07 3.5458e+07  0.10%  1125 4587s
   248   167 3.5471e+07   33  657 3.5494e+07 3.5458e+07  0.10%  1085 4615s
   293   186 3.5472e+07   43  609 3.5494e+07 3.5458e+07  0.10%   987 4645s
   324   214     cutoff   49      3.5494e+07 3.5459e+07  0.10%   949 4664s
   360   242 3.5474e+07   52  655 3.5494e+07 3.5459e+07  0.10%   909 4700s
   392   262 3.5475e+07   59  582 3.5494e+07 3.5459e+07  0.10%   877 4751s
   422   280 3.5479e+07   61  569 3.5494e+07 3.5459e+07  0.10%   868 4798s
   448   311 3.5477e+07   64  630 3.5494e+07 3.5460e+07  0.10%   868 4870s
   481   315 3.5478e+07   65  563 3.5494e+07 3.5460e+07  0.10%   898 4914s
H  485   315                    3.549110e+07 3.5460e+07  0.09%   895 4914s
   491   350 3.5479e+07   66  547 3.5491e+07 3.5460e+07  0.09%   903 4977s
   537   398 3.5479e+07   69  453 3.5491e+07 3.5460e+07  0.09%   897 5043s
   597   444 3.5480e+07   71  588 3.5491e+07 3.5460e+07  0.09%   869 5089s
   661   471 3.5482e+07   84  540 3.5491e+07 3.5460e+07  0.09%   837 5127s
   709   502 3.5483e+07   88  541 3.5491e+07 3.5460e+07  0.09%   833 5159s
   759   563 3.5484e+07   95  567 3.5491e+07 3.5460e+07  0.09%   817 5194s
   822   621 3.5484e+07  100  563 3.5491e+07 3.5460e+07  0.09%   791 5241s
   892   669 3.5484e+07  105  555 3.5491e+07 3.5460e+07  0.09%   768 5280s
   959   723 3.5485e+07  115  608 3.5491e+07 3.5460e+07  0.09%   747 5316s
H 1023   739                    3.549078e+07 3.5460e+07  0.09%   734 5350s
H 1030   667                    3.548789e+07 3.5460e+07  0.08%   732 5350s
H 1036   656                    3.548759e+07 3.5460e+07  0.08%   731 5350s
  1053   685 3.5487e+07  119  569 3.5488e+07 3.5460e+07  0.08%   726 5383s
  1117   754 3.5486e+07  125  581 3.5488e+07 3.5461e+07  0.08%   718 5422s
  1189   838 3.5486e+07  137  533 3.5488e+07 3.5461e+07  0.08%   707 5473s
  1277   915     cutoff  149      3.5488e+07 3.5461e+07  0.08%   689 5537s
  1394   996 3.5470e+07   17 1369 3.5488e+07 3.5461e+07  0.08%   663 5591s
  1499  1050 3.5486e+07   18 1401 3.5488e+07 3.5461e+07  0.08%   645 5672s
  1580  1112 3.5485e+07   19 1203 3.5488e+07 3.5461e+07  0.08%   640 5733s
  1667  1189 3.5471e+07   22  641 3.5488e+07 3.5461e+07  0.08%   633 5802s
H 1769  1186                    3.548751e+07 3.5461e+07  0.07%   625 5836s
H 1769  1185                    3.548750e+07 3.5461e+07  0.07%   625 5836s
  1770  1186 3.5481e+07   39 1379 3.5487e+07 3.5461e+07  0.07%   625 6760s
  1772  1187 3.5477e+07   28 38839 3.5487e+07 3.5461e+07  0.07%   624 7301s
H 1772  1127                    3.548747e+07 3.5461e+07  0.07%   624 7633s
H 1772  1071                    3.548741e+07 3.5461e+07  0.07%   624 7633s
H 1772  1017                    3.548738e+07 3.5461e+07  0.07%   624 7677s
H 1772   966                    3.548738e+07 3.5461e+07  0.07%   624 7677s
H 1773   919                    3.548737e+07 3.5461e+07  0.07%   624 7950s
H 1773   873                    3.548732e+07 3.5461e+07  0.07%   624 7950s
  1775   874 3.5482e+07   29 1626 3.5487e+07 3.5461e+07  0.07%   623 8052s
  1776   875 3.5477e+07   47 1664 3.5487e+07 3.5461e+07  0.07%   623 8113s
  1777   876 3.5484e+07  103 1288 3.5487e+07 3.5461e+07  0.07%   623 8146s
  1778   876 3.5472e+07   25 1226 3.5487e+07 3.5461e+07  0.07%   622 8159s
  1779   877 3.5482e+07   84 1272 3.5487e+07 3.5461e+07  0.07%   622 8185s
  1780   878 3.5484e+07  100 1144 3.5487e+07 3.5461e+07  0.07%   622 8253s
  1781   878 3.5480e+07   36 1160 3.5487e+07 3.5461e+07  0.07%   621 8264s
  1782   879 3.5479e+07   46 1073 3.5487e+07 3.5461e+07  0.07%   621 8269s
  1783   880 3.5481e+07   40  969 3.5487e+07 3.5461e+07  0.07%   621 8273s
  1784   880 3.5483e+07   72 1009 3.5487e+07 3.5461e+07  0.07%   620 8287s
H 1784   835                    3.548730e+07 3.5461e+07  0.07%   620 8354s
  1786   837 3.5479e+07   44 1075 3.5487e+07 3.5461e+07  0.07%   619 8372s
H 1786   795                    3.548728e+07 3.5461e+07  0.07%   619 8395s
  1787   795 3.5473e+07   34 1042 3.5487e+07 3.5461e+07  0.07%   619 8415s
  1788   796 3.5476e+07   25  908 3.5487e+07 3.5461e+07  0.07%   619 8430s
H 1788   756                    3.548708e+07 3.5461e+07  0.07%   619 8493s
H 1788   718                    3.548699e+07 3.5461e+07  0.07%   619 8493s
H 1788   682                    3.548697e+07 3.5461e+07  0.07%   619 8493s
  1789   683 3.5463e+07   17 1055 3.5487e+07 3.5461e+07  0.07%   618 8521s
  1790   683 3.5487e+07  139 1033 3.5487e+07 3.5461e+07  0.07%   618 8546s
  1791   684 3.5484e+07   99 1038 3.5487e+07 3.5461e+07  0.07%   618 8562s
H 1791   649                    3.548695e+07 3.5461e+07  0.07%   618 8678s
H 1792   617                    3.548695e+07 3.5461e+07  0.07%   617 8685s
H 1792   586                    3.548695e+07 3.5461e+07  0.07%   617 8685s
  1793   586 3.5477e+07   46 1177 3.5487e+07 3.5461e+07  0.07%   617 8699s
H 1793   556                    3.548692e+07 3.5461e+07  0.07%   617 8721s
  1794   557 3.5486e+07   51 1042 3.5487e+07 3.5461e+07  0.07%   617 8753s
  1795   558 3.5464e+07   15 1023 3.5487e+07 3.5461e+07  0.07%   616 8772s
  1796   558 3.5482e+07   83 1074 3.5487e+07 3.5461e+07  0.07%   616 8808s
  1797   559 3.5484e+07   72 1014 3.5487e+07 3.5461e+07  0.07%   616 8824s
H 1797   531                    3.548691e+07 3.5461e+07  0.07%   616 8842s
  1798   532 3.5484e+07   97 1011 3.5487e+07 3.5461e+07  0.07%   615 8873s
  1799   532 3.5476e+07   35 1134 3.5487e+07 3.5461e+07  0.07%   615 8892s
  1800   533 3.5478e+07   31 1179 3.5487e+07 3.5461e+07  0.07%   615 8931s
  1801   534 3.5485e+07   70 1179 3.5487e+07 3.5461e+07  0.07%   614 9200s
  1802   534 3.5486e+07  135 1179 3.5487e+07 3.5461e+07  0.07%   614 9341s
H 1802   509                    3.548691e+07 3.5461e+07  0.07%   903 9365s
  1803   510 3.5461e+07   15 1130 3.5487e+07 3.5461e+07  0.07%   903 9392s
  1804   510     cutoff   16      3.5487e+07 3.5461e+07  0.07%   905 9436s
  1806   510     cutoff   16      3.5487e+07 3.5461e+07  0.07%   905 9463s
  1809   511     cutoff   17      3.5487e+07 3.5469e+07  0.05%   906 9492s
  1813   515 3.5471e+07   18  878 3.5487e+07 3.5470e+07  0.05%   908 9536s
  1818   521 3.5472e+07   19  884 3.5487e+07 3.5470e+07  0.05%   913 9570s
  1826   559 3.5472e+07   20  747 3.5487e+07 3.5470e+07  0.05%   919 9679s
  1867   599 3.5473e+07   23  520 3.5487e+07 3.5470e+07  0.05%   930 9807s
  1924   621 3.5480e+07   29  323 3.5487e+07 3.5470e+07  0.05%   937 9867s
  1971   639 3.5480e+07   33  348 3.5487e+07 3.5470e+07  0.05%   937 9929s
H 2024   603                    3.548689e+07 3.5470e+07  0.05%   933 9968s
  2050   629 3.5485e+07   40  390 3.5487e+07 3.5472e+07  0.04%   935 9996s
  2095   648 3.5486e+07   50  403 3.5487e+07 3.5472e+07  0.04%   930 10032s
  2138   674 3.5486e+07   55  305 3.5487e+07 3.5472e+07  0.04%   924 10061s
  2197   694 3.5486e+07   62  278 3.5487e+07 3.5472e+07  0.04%   912 10106s
  2252   716 3.5486e+07   67  241 3.5487e+07 3.5472e+07  0.04%   899 10129s
H 2272   685                    3.548689e+07 3.5472e+07  0.04%   895 10129s
  2313   713 3.5487e+07   76  276 3.5487e+07 3.5472e+07  0.04%   882 10153s
  2380   721 3.5487e+07   85  274 3.5487e+07 3.5472e+07  0.04%   865 10175s
  2446   724 infeasible   89      3.5487e+07 3.5472e+07  0.04%   850 10198s
  2494   724 3.5478e+07   21  574 3.5487e+07 3.5472e+07  0.04%   841 10218s
  2544   707     cutoff   41      3.5487e+07 3.5472e+07  0.04%   831 10257s
  2556   709     cutoff   24      3.5487e+07 3.5472e+07  0.04%   832 10301s
  2566   707 3.5481e+07   23  579 3.5487e+07 3.5472e+07  0.04%   834 10337s
  2589   711 3.5482e+07   25  508 3.5487e+07 3.5472e+07  0.04%   833 10367s
  2605   720 3.5483e+07   27  524 3.5487e+07 3.5472e+07  0.04%   833 10398s
H 2636   689                    3.548676e+07 3.5472e+07  0.04%   828 10424s
  2667   714 3.5485e+07   31  412 3.5487e+07 3.5472e+07  0.04%   826 10462s
  2724   728 3.5486e+07   43  420 3.5487e+07 3.5472e+07  0.04%   817 10492s
  2797   707 3.5478e+07   21  422 3.5487e+07 3.5473e+07  0.04%   805 10523s
  2831   713 infeasible   24      3.5487e+07 3.5473e+07  0.04%   803 10563s
  2867   716 3.5483e+07   26  453 3.5487e+07 3.5473e+07  0.04%   805 10604s
  2900   723 3.5486e+07   31  486 3.5487e+07 3.5473e+07  0.04%   807 10652s
  2940   747     cutoff   34      3.5487e+07 3.5473e+07  0.04%   807 10700s
  3014   729 3.5483e+07   27  473 3.5487e+07 3.5473e+07  0.04%   798 10742s
  3049   732 3.5484e+07   30  432 3.5487e+07 3.5473e+07  0.04%   798 10782s
  3089   736 3.5486e+07   34  480 3.5487e+07 3.5473e+07  0.04%   796 10800s

Cutting planes:
  Learned: 5
  Gomory: 44
  Cover: 4
  Implied bound: 6012
  Projected implied bound: 398
  MIR: 2047
  Mixing: 16
  Flow cover: 28158
  GUB cover: 2
  RLT: 102
  Relax-and-lift: 2219

Explored 3113 nodes (2822515 simplex iterations) in 10800.59 seconds (19435.16 work units)
Thread count was 8 (of 128 available processors)

Solution count 10: 3.54868e+07 3.54869e+07 3.54869e+07 ... 3.5487e+07

Time limit reached
Best objective 3.548676228482e+07, best bound 3.547286360704e+07, gap 0.0392%
求解完成（状态=9），求解用时：10800.644 秒
程序总用时：10840.835 秒

开始计算第6天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.366 秒
Writing problem to /ModelFile/BasicModel/System5_Day6_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day6_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day6_basic.mps
Reading time = 5.06 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0xa11ae191
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339352 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339370 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347727 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347727 rows and 100283 columns (presolve time = 20s)...
Presolve removed 357878 rows and 100358 columns (presolve time = 25s)...
Presolve removed 359778 rows and 100166 columns
Presolve time: 26.42s
Presolved: 356239 rows, 334982 columns, 5878697 nonzeros
Variable types: 235468 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 14.44s

Barrier statistics:
 AA' NZ     : 4.074e+07
 Factor NZ  : 6.634e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.240e+12 (roughly 9 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.05031569e+10 -1.91762965e+09  2.36e+05 3.33e+02  7.76e+05    50s
   1   1.45534440e+10 -2.30392740e+09  9.91e+04 2.75e+02  3.67e+05    50s
   2   5.70976531e+09 -2.22861936e+09  3.37e+04 1.88e+02  1.50e+05    50s
   3   2.61546069e+09 -1.85381178e+09  1.40e+04 3.52e+01  6.94e+04    50s
   4   1.36017533e+09 -1.34771325e+09  7.27e+03 3.86e+00  3.54e+04    51s
   5   4.86319443e+08 -1.00020123e+09  4.63e+03 3.79e-01  1.17e+04    51s
   6   2.16903170e+08 -7.20541803e+08  2.01e+03 4.80e-12  4.29e+03    51s
   7   1.29503537e+08 -5.12733879e+08  8.93e+02 3.64e-12  2.03e+03    51s
   8   9.11101124e+07 -4.25595697e+08  4.04e+02 3.38e-12  1.12e+03    51s
   9   7.60398092e+07 -2.91691536e+08  2.49e+02 2.73e-12  6.97e+02    51s
  10   6.26357251e+07 -1.80813285e+08  1.34e+02 2.05e-12  3.96e+02    51s
  11   5.39777694e+07 -1.15798923e+08  7.55e+01 1.59e-12  2.43e+02    52s
  12   4.68924824e+07 -7.90790727e+07  4.46e+01 1.36e-12  1.64e+02    52s
  13   4.29122763e+07 -5.46806387e+07  2.89e+01 1.18e-12  1.20e+02    59s
  14   4.07165044e+07 -2.90083512e+07  2.25e+01 3.15e-12  8.40e+01    65s
  15   3.71281911e+07 -1.15533206e+07  1.38e+01 2.46e-12  5.60e+01    76s
  16   3.55991948e+07 -3.32772296e+06  1.08e+01 1.49e-12  4.40e+01    85s
  17   3.40195883e+07  4.53469216e+06  8.27e+00 2.38e-12  3.28e+01    96s
  18   3.27601264e+07  9.89719616e+06  6.33e+00 2.64e-12  2.51e+01   106s
  19   3.11123391e+07  1.31968480e+07  3.88e+00 3.15e-12  1.92e+01   117s
  20   3.04202663e+07  1.73762640e+07  2.97e+00 2.32e-12  1.38e+01   128s
  21   2.98123349e+07  1.93658014e+07  2.22e+00 2.49e-12  1.10e+01   138s
  22   2.92769325e+07  2.11823684e+07  1.60e+00 2.32e-12  8.44e+00   148s
  23   2.90234828e+07  2.22434287e+07  1.32e+00 2.70e-12  7.04e+00   158s
  24   2.87010104e+07  2.33763151e+07  9.69e-01 3.57e-12  5.50e+00   169s
  25   2.84991089e+07  2.42185196e+07  7.70e-01 2.81e-12  4.41e+00   179s
